true_label,prob_s2efftuned,pred_s2efftuned
1,0.7925,1
0,0.721,1
1,0.714,1
1,0.785,1
1,0.8174,1
0,0.8467,1
1,0.8223,1
1,0.714,1
0,0.7065,1
1,0.7817,1
1,0.8677,1
1,0.7705,1
0,0.73,1
1,0.4634,0
0,0.7417,1
1,0.842,1
1,0.793,1
0,0.6875,1
1,0.791,1
1,0.853,1
1,0.775,1
1,0.7734,1
1,0.7554,1
1,0.7534,1
1,0.7485,1
0,0.8516,1
1,0.772,1
1,0.6313,1
1,0.6914,1
0,0.603,1
0,0.6343,1
1,0.6465,1
1,0.7373,1
0,0.769,1
1,0.8047,1
0,0.756,1
0,0.745,1
0,0.83,1
0,0.791,1
0,0.8374,1
1,0.858,1
1,0.853,1
1,0.874,1
0,0.696,1
1,0.8477,1
1,0.4553,0
1,0.668,1
1,0.6094,1
1,0.7407,1
1,0.714,1
1,0.8755,1
0,0.9175,1
1,0.85,1
1,0.818,1
1,0.615,1
0,0.784,1
1,0.8027,1
1,0.7646,1
0,0.8267,1
0,0.694,1
1,0.744,1
1,0.629,1
1,0.678,1
1,0.6846,1
1,0.717,1
1,0.808,1
1,0.8145,1
0,0.7817,1
1,0.782,1
1,0.856,1
1,0.7676,1
1,0.8115,1
1,0.7905,1
1,0.7173,1
1,0.79,1
0,0.7036,1
0,0.8003,1
0,0.665,1
1,0.735,1
1,0.5356,1
1,0.801,1
1,0.7344,1
1,0.696,1
1,0.795,1
1,0.8516,1
1,0.8203,1
0,0.831,1
1,0.7485,1
0,0.6885,1
1,0.744,1
0,0.7393,1
1,0.724,1
1,0.7935,1
1,0.7876,1
1,0.864,1
1,0.846,1
1,0.802,1
0,0.7905,1
1,0.7725,1
1,0.848,1
1,0.881,1
1,0.8433,1
1,0.8354,1
1,0.8354,1
1,0.8345,1
1,0.769,1
1,0.805,1
1,0.677,1
0,0.763,1
0,0.763,1
1,0.6562,1
0,0.6133,1
1,0.8047,1
1,0.701,1
1,0.8022,1
1,0.8545,1
1,0.6733,1
1,0.6797,1
1,0.5547,1
1,0.692,1
1,0.645,1
0,0.5127,1
0,0.6685,1
1,0.654,1
1,0.7676,1
1,0.789,1
1,0.6978,1
1,0.7705,1
1,0.408,0
0,0.05646,0
1,0.7817,1
0,0.8315,1
0,0.3972,0
0,0.8433,1
1,0.8086,1
1,0.7163,1
0,0.8447,1
1,0.8423,1
1,0.802,1
1,0.8477,1
0,0.606,1
1,0.84,1
1,0.8306,1
1,0.91,1
1,0.9253,1
1,0.904,1
1,0.8823,1
1,0.9014,1
1,0.7466,1
1,0.834,1
1,0.508,1
1,0.5317,1
1,0.709,1
1,0.7183,1
1,0.708,1
0,0.6777,1
0,0.4304,0
0,0.1829,0
0,0.8994,1
1,0.8413,1
1,0.342,0
0,0.2998,0
0,0.2803,0
1,0.6284,1
1,0.639,1
1,0.8096,1
1,0.8906,1
0,0.8706,1
1,0.8867,1
1,0.8145,1
0,0.735,1
0,0.58,1
0,0.5703,1
0,0.401,0
1,0.2986,0
1,0.587,1
0,0.8794,1
1,0.811,1
1,0.8413,1
1,0.8647,1
0,0.7393,1
1,0.746,1
1,0.7407,1
1,0.731,1
1,0.6816,1
1,0.6855,1
1,0.6733,1
1,0.6606,1
0,0.2075,0
1,0.604,1
1,0.7075,1
1,0.8257,1
0,0.298,0
0,0.263,0
0,0.294,0
1,0.5938,1
0,0.5728,1
0,0.5757,1
1,0.3103,0
1,0.46,0
1,0.3953,0
1,0.559,1
1,0.2874,0
1,0.4126,0
1,0.5854,1
1,0.802,1
1,0.6553,1
1,0.5815,1
1,0.6714,1
1,0.75,1
1,0.641,1
1,0.7915,1
1,0.707,1
1,0.756,1
1,0.7314,1
0,0.779,1
0,0.709,1
1,0.7773,1
1,0.7954,1
1,0.7476,1
1,0.746,1
1,0.7715,1
0,0.7593,1
1,0.6973,1
1,0.7485,1
1,0.706,1
0,0.635,1
1,0.655,1
0,0.659,1
1,0.636,1
1,0.4067,0
0,0.489,0
1,0.2747,0
1,0.3306,0
1,0.687,1
0,0.727,1
1,0.0955,0
0,0.1345,0
1,0.798,1
1,0.827,1
0,0.6914,1
0,0.732,1
0,0.7456,1
0,0.7515,1
1,0.787,1
1,0.783,1
0,0.6387,1
0,0.3875,0
1,0.6377,1
0,0.4495,0
1,0.3054,0
0,0.08374,0
1,0.3416,0
1,0.809,1
1,0.7944,1
1,0.7026,1
1,0.6216,1
0,0.761,1
0,0.8047,1
0,0.733,1
1,0.767,1
1,0.491,0
1,0.712,1
0,0.8276,1
1,0.6235,1
1,0.655,1
0,0.801,1
0,0.7036,1
1,0.7417,1
1,0.6694,1
1,0.7246,1
1,0.711,1
0,0.6826,1
1,0.715,1
1,0.677,1
1,0.7456,1
0,0.6875,1
0,0.763,1
1,0.747,1
1,0.764,1
1,0.809,1
1,0.7173,1
1,0.78,1
1,0.525,1
1,0.5854,1
1,0.7246,1
1,0.669,1
0,0.639,1
1,0.7124,1
1,0.5757,1
1,0.581,1
1,0.6465,1
1,0.6006,1
1,0.669,1
0,0.6294,1
0,0.6094,1
1,0.3105,0
1,0.765,1
0,0.8027,1
1,0.698,1
1,0.6396,1
1,0.759,1
0,0.819,1
0,0.692,1
0,0.7456,1
1,0.4983,0
1,0.7275,1
1,0.768,1
1,0.649,1
0,0.3252,0
1,0.676,1
1,0.6426,1
0,0.707,1
1,0.8003,1
1,0.746,1
0,0.742,1
0,0.791,1
1,0.847,1
1,0.757,1
1,0.8125,1
1,0.839,1
1,0.824,1
1,0.697,1
1,0.7754,1
1,0.6567,1
1,0.769,1
1,0.717,1
1,0.765,1
1,0.7925,1
1,0.631,1
1,0.637,1
1,0.763,1
1,0.746,1
1,0.3132,0
1,0.2379,0
0,0.7715,1
1,0.813,1
1,0.8457,1
1,0.8096,1
1,0.7993,1
1,0.8545,1
0,0.3918,0
1,0.785,1
1,0.611,1
0,0.0972,0
0,0.03284,0
0,0.2043,0
0,0.132,0
0,0.0977,0
0,0.3247,0
0,0.2339,0
0,0.3096,0
0,0.1864,0
0,0.1641,0
0,0.3296,0
0,0.335,0
1,0.2935,0
0,0.7104,1
1,0.916,1
1,0.8496,1
0,0.8267,1
1,0.848,1
1,0.7944,1
0,0.10876,0
0,0.3103,0
1,0.6895,1
1,0.4458,0
1,0.777,1
1,0.762,1
1,0.746,1
1,0.722,1
1,0.4485,0
0,0.6733,1
0,0.6963,1
0,0.775,1
1,0.6934,1
0,0.7183,1
0,0.5796,1
0,0.4294,0
1,0.406,0
0,0.3716,0
0,0.07184,0
0,0.683,1
1,0.742,1
1,0.6636,1
1,0.627,1
1,0.769,1
0,0.3018,0
1,0.4246,0
0,0.3196,0
1,0.331,0
0,0.4053,0
0,0.4424,0
0,0.732,1
1,0.3264,0
0,0.2756,0
0,0.2747,0
1,0.261,0
1,0.2166,0
0,0.53,1
1,0.772,1
0,0.618,1
0,0.4414,0
0,0.2678,0
1,0.788,1
1,0.5605,1
1,0.706,1
1,0.6245,1
0,0.4202,0
0,0.3223,0
0,0.6084,1
0,0.4514,0
1,0.376,0
0,0.4868,0
0,0.6704,1
0,0.4065,0
0,0.553,1
1,0.703,1
1,0.7207,1
0,0.7686,1
1,0.734,1
1,0.677,1
0,0.7397,1
0,0.786,1
1,0.825,1
1,0.774,1
1,0.7827,1
1,0.8457,1
1,0.772,1
1,0.707,1
0,0.8027,1
1,0.834,1
1,0.813,1
1,0.788,1
1,0.743,1
0,0.755,1
1,0.705,1
0,0.745,1
1,0.783,1
0,0.799,1
0,0.7485,1
1,0.744,1
1,0.6597,1
1,0.7393,1
0,0.6978,1
0,0.746,1
1,0.7485,1
1,0.727,1
1,0.659,1
0,0.8584,1
0,0.8096,1
0,0.7773,1
0,0.74,1
1,0.7188,1
1,0.7754,1
1,0.744,1
1,0.66,1
1,0.6997,1
1,0.621,1
1,0.6475,1
0,0.6367,1
1,0.6597,1
1,0.7373,1
1,0.5996,1
1,0.6235,1
1,0.689,1
1,0.7173,1
1,0.628,1
0,0.686,1
0,0.5894,1
1,0.737,1
1,0.477,0
0,0.6333,1
1,0.658,1
1,0.66,1
1,0.4907,0
1,0.4888,0
1,0.6245,1
1,0.678,1
0,0.6353,1
1,0.6836,1
1,0.6636,1
0,0.3408,0
1,0.605,1
0,0.816,1
0,0.4556,0
1,0.746,1
1,0.2456,0
1,0.8345,1
1,0.7534,1
1,0.8135,1
1,0.8096,1
1,0.8433,1
1,0.817,1
1,0.8213,1
0,0.8657,1
1,0.8696,1
0,0.886,1
1,0.8413,1
1,0.8643,1
1,0.808,1
1,0.1318,0
0,0.283,0
0,0.6016,1
1,0.7583,1
1,0.878,1
1,0.886,1
1,0.649,1
1,0.7563,1
0,0.69,1
1,0.778,1
0,0.6855,1
1,0.661,1
1,0.732,1
1,0.701,1
1,0.878,1
1,0.6333,1
1,0.4438,0
0,0.7744,1
1,0.7446,1
0,0.4946,0
1,0.546,1
1,0.779,1
1,0.862,1
1,0.524,1
1,0.8765,1
1,0.848,1
0,0.56,1
0,0.882,1
1,0.7915,1
0,0.7485,1
1,0.908,1
1,0.787,1
0,0.821,1
1,0.9316,1
1,0.8843,1
1,0.883,1
1,0.929,1
1,0.931,1
1,0.8813,1
1,0.868,1
0,0.867,1
1,0.812,1
1,0.81,1
1,0.849,1
1,0.8525,1
1,0.8174,1
1,0.796,1
1,0.8384,1
1,0.8374,1
1,0.919,1
1,0.8325,1
0,0.7764,1
1,0.806,1
0,0.7397,1
1,0.774,1
1,0.85,1
0,0.7627,1
0,0.72,1
0,0.753,1
0,0.8,1
0,0.783,1
0,0.726,1
1,0.74,1
1,0.6895,1
0,0.7803,1
0,0.4927,0
1,0.06995,0
1,0.07306,0
0,0.09827,0
0,0.0672,0
1,0.02586,0
1,0.1879,0
1,0.514,1
1,0.58,1
1,0.527,1
1,0.6445,1
0,0.6245,1
1,0.7075,1
1,0.7876,1
1,0.795,1
1,0.7847,1
1,0.7925,1
0,0.718,1
1,0.795,1
1,0.841,1
0,0.7837,1
1,0.9014,1
1,0.857,1
1,0.803,1
1,0.871,1
1,0.824,1
1,0.8193,1
0,0.7944,1
0,0.9204,1
0,0.8506,1
1,0.879,1
1,0.8975,1
1,0.8154,1
1,0.76,1
1,0.8394,1
1,0.798,1
0,0.849,1
0,0.8726,1
0,0.8564,1
1,0.822,1
1,0.8174,1
1,0.8086,1
0,0.63,1
0,0.7837,1
0,0.6196,1
0,0.773,1
0,0.7124,1
0,0.697,1
0,0.711,1
0,0.7295,1
1,0.75,1
0,0.7354,1
1,0.04877,0
0,0.746,1
1,0.702,1
1,0.846,1
1,0.8813,1
1,0.801,1
1,0.7847,1
1,0.801,1
1,0.682,1
1,0.594,1
1,0.5522,1
0,0.5884,1
1,0.71,1
1,0.707,1
0,0.7266,1
0,0.723,1
0,0.6826,1
0,0.7173,1
0,0.7734,1
1,0.8643,1
1,0.497,0
1,0.532,1
1,0.7725,1
1,0.7856,1
1,0.81,1
1,0.7915,1
1,0.7173,1
1,0.681,1
1,0.766,1
1,0.655,1
1,0.5566,1
1,0.7485,1
0,0.645,1
1,0.6846,1
1,0.7285,1
1,0.749,1
1,0.683,1
0,0.6753,1
0,0.658,1
1,0.6323,1
1,0.8013,1
1,0.818,1
1,0.8154,1
1,0.793,1
1,0.783,1
1,0.7183,1
1,0.7544,1
1,0.734,1
1,0.7227,1
1,0.7646,1
0,0.7217,1
1,0.768,1
1,0.744,1
1,0.7686,1
1,0.703,1
1,0.76,1
1,0.7446,1
0,0.656,1
1,0.6846,1
1,0.621,1
1,0.674,1
0,0.71,1
1,0.726,1
1,0.663,1
1,0.5767,1
1,0.694,1
1,0.681,1
1,0.735,1
1,0.594,1
1,0.561,1
1,0.669,1
1,0.6665,1
1,0.6616,1
1,0.865,1
0,0.8716,1
1,0.7935,1
1,0.8535,1
0,0.8535,1
0,0.8203,1
0,0.822,1
1,0.815,1
1,0.8037,1
1,0.8296,1
1,0.8496,1
1,0.8677,1
1,0.8647,1
1,0.8833,1
0,0.8325,1
1,0.88,1
1,0.868,1
1,0.858,1
1,0.8486,1
1,0.8354,1
1,0.8286,1
1,0.842,1
1,0.8223,1
1,0.7812,1
0,0.0546,0
0,0.04794,0
1,0.2047,0
1,0.2769,0
0,0.2642,0
1,0.469,0
1,0.5435,1
0,0.5874,1
1,0.1482,0
1,0.3914,0
1,0.725,1
1,0.8594,1
0,0.12067,0
0,0.617,1
0,0.7383,1
1,0.5996,1
0,0.4548,0
0,0.5815,1
0,0.277,0
1,0.6567,1
1,0.648,1
1,0.7905,1
1,0.3674,0
1,0.433,0
1,0.3223,0
1,0.672,1
1,0.792,1
1,0.7666,1
1,0.699,1
0,0.6724,1
0,0.639,1
1,0.6074,1
1,0.7056,1
1,0.8657,1
1,0.4622,0
0,0.4688,0
1,0.4756,0
1,0.5522,1
0,0.626,1
1,0.5366,1
1,0.4563,0
1,0.482,0
1,0.2156,0
1,0.3494,0
1,0.6123,1
0,0.3682,0
0,0.06232,0
0,0.2512,0
0,0.0578,0
1,0.562,1
1,0.1791,0
1,0.2656,0
1,0.7505,1
1,0.757,1
1,0.804,1
0,0.514,1
0,0.28,0
0,0.382,0
0,0.1329,0
0,0.208,0
0,0.0649,0
1,0.2769,0
0,0.4434,0
0,0.576,1
0,0.8276,1
1,0.821,1
0,0.6646,1
1,0.8633,1
1,0.858,1
1,0.905,1
1,0.837,1
0,0.825,1
1,0.862,1
1,0.833,1
1,0.8003,1
1,0.7017,1
0,0.8877,1
1,0.824,1
1,0.885,1
1,0.8457,1
1,0.3286,0
0,0.567,1
0,0.4563,0
1,0.78,1
0,0.6035,1
1,0.7812,1
0,0.307,0
1,0.1858,0
0,0.473,0
1,0.3218,0
1,0.4253,0
1,0.3154,0
0,0.27,0
0,0.2861,0
0,0.2517,0
0,0.3093,0
0,0.2668,0
1,0.4773,0
1,0.6436,1
0,0.8745,1
1,0.877,1
1,0.742,1
1,0.5527,1
1,0.4482,0
0,0.3018,0
0,0.3286,0
0,0.3228,0
1,0.592,1
1,0.3325,0
1,0.698,1
0,0.3745,0
1,0.793,1
0,0.2761,0
1,0.679,1
1,0.789,1
1,0.8765,1
1,0.524,1
1,0.8335,1
0,0.8306,1
1,0.752,1
1,0.829,1
0,0.5996,1
0,0.3835,0
0,0.1821,0
0,0.4556,0
0,0.2026,0
0,0.282,0
0,0.3926,0
0,0.3884,0
0,0.3408,0
0,0.4868,0
0,0.334,0
0,0.217,0
0,0.4873,0
0,0.354,0
0,0.3926,0
0,0.529,1
0,0.2217,0
0,0.2754,0
1,0.699,1
1,0.6416,1
1,0.7153,1
1,0.6636,1
1,0.673,1
1,0.622,1
0,0.624,1
1,0.6255,1
1,0.7383,1
1,0.672,1
1,0.686,1
0,0.603,1
1,0.666,1
0,0.4277,0
1,0.731,1
1,0.7363,1
1,0.78,1
1,0.721,1
1,0.711,1
1,0.7427,1
1,0.6875,1
1,0.775,1
1,0.757,1
0,0.72,1
1,0.597,1
0,0.693,1
1,0.528,1
1,0.6924,1
0,0.664,1
1,0.767,1
1,0.748,1
1,0.6636,1
0,0.73,1
1,0.6787,1
1,0.673,1
1,0.7837,1
1,0.8105,1
0,0.6885,1
1,0.8174,1
1,0.784,1
1,0.671,1
1,0.7476,1
1,0.7285,1
1,0.7983,1
1,0.714,1
0,0.6646,1
1,0.7114,1
0,0.747,1
1,0.711,1
0,0.746,1
1,0.6714,1
1,0.2715,0
1,0.2089,0
0,0.547,1
0,0.3193,0
0,0.07697,0
1,0.8374,1
1,0.902,1
1,0.907,1
1,0.9087,1
1,0.8823,1
1,0.7256,1
1,0.7363,1
1,0.906,1
1,0.8867,1
1,0.878,1
1,0.871,1
1,0.8745,1
1,0.8813,1
1,0.868,1
1,0.731,1
0,0.8574,1
1,0.8174,1
1,0.89,1
1,0.905,1
0,0.0854,0
0,0.0656,0
0,0.1973,0
1,0.4177,0
1,0.45,0
1,0.7134,1
0,0.1041,0
1,0.265,0
0,0.325,0
1,0.7104,1
0,0.64,1
1,0.7676,1
0,0.7544,1
1,0.6934,1
0,0.6685,1
0,0.663,1
1,0.725,1
1,0.6045,1
1,0.6216,1
1,0.668,1
1,0.8433,1
1,0.8516,1
1,0.878,1
1,0.8706,1
1,0.8706,1
1,0.855,1
1,0.851,1
1,0.7754,1
1,0.7764,1
1,0.663,1
1,0.774,1
1,0.3606,0
1,0.652,1
1,0.832,1
0,0.8267,1
1,0.7646,1
1,0.7954,1
1,0.6665,1
0,0.3882,0
0,0.3733,0
1,0.0964,0
1,0.6357,1
1,0.8013,1
1,0.8276,1
0,0.823,1
1,0.8804,1
1,0.791,1
1,0.846,1
1,0.76,1
1,0.808,1
1,0.7114,1
1,0.8467,1
1,0.8965,1
1,0.803,1
1,0.7207,1
1,0.6797,1
1,0.756,1
1,0.842,1
1,0.886,1
1,0.271,0
0,0.4282,0
1,0.6436,1
0,0.5503,1
1,0.61,1
1,0.6436,1
1,0.686,1
1,0.51,1
1,0.5312,1
1,0.6694,1
0,0.52,1
1,0.7437,1
1,0.766,1
1,0.7993,1
0,0.7812,1
1,0.5864,1
0,0.3062,0
0,0.1076,0
0,0.1054,0
1,0.6553,1
1,0.7354,1
1,0.8657,1
1,0.894,1
1,0.907,1
1,0.7886,1
1,0.7754,1
1,0.6914,1
0,0.803,1
1,0.87,1
0,0.8145,1
1,0.7817,1
1,0.824,1
1,0.8613,1
1,0.83,1
1,0.8647,1
1,0.8643,1
0,0.737,1
1,0.8604,1
0,0.7524,1
0,0.881,1
0,0.8823,1
1,0.857,1
1,0.8657,1
1,0.8955,1
1,0.737,1
1,0.818,1
1,0.775,1
0,0.8125,1
1,0.474,0
1,0.8223,1
1,0.852,1
0,0.2637,0
1,0.7646,1
1,0.6816,1
0,0.804,1
1,0.774,1
1,0.7593,1
1,0.8164,1
1,0.8154,1
1,0.888,1
1,0.8296,1
1,0.773,1
1,0.4094,0
0,0.407,0
0,0.3416,0
1,0.3127,0
0,0.17,0
0,0.3936,0
0,0.4146,0
0,0.2844,0
0,0.3052,0
1,0.7583,1
1,0.613,1
1,0.172,0
1,0.3809,0
0,0.7256,1
1,0.465,0
1,0.78,1
1,0.7163,1
1,0.748,1
1,0.8633,1
1,0.836,1
1,0.809,1
1,0.8027,1
1,0.6235,1
1,0.673,1
0,0.5156,1
1,0.7905,1
1,0.8013,1
1,0.7627,1
1,0.748,1
1,0.8804,1
0,0.888,1
0,0.813,1
1,0.8667,1
1,0.4048,0
1,0.424,0
1,0.3062,0
0,0.3726,0
1,0.288,0
0,0.4263,0
0,0.3274,0
1,0.3801,0
0,0.4363,0
0,0.3525,0
0,0.262,0
1,0.6104,1
1,0.7715,1
1,0.7954,1
0,0.4045,0
0,0.4563,0
1,0.8423,1
1,0.828,1
1,0.7524,1
0,0.1943,0
0,0.53,1
0,0.7427,1
1,0.4087,0
0,0.2422,0
0,0.3298,0
0,0.3145,0
0,0.564,1
1,0.3896,0
1,0.823,1
0,0.2832,0
0,0.303,0
1,0.517,1
0,0.11633,0
0,0.1527,0
1,0.675,1
1,0.2637,0
0,0.2493,0
0,0.2708,0
0,0.2415,0
0,0.2205,0
0,0.8887,1
0,0.873,1
1,0.3694,0
1,0.867,1
0,0.4207,0
1,0.788,1
1,0.2482,0
1,0.4556,0
1,0.8696,1
1,0.3843,0
1,0.2654,0
0,0.2053,0
1,0.6406,1
1,0.75,1
1,0.641,1
1,0.793,1
1,0.676,1
1,0.7036,1
1,0.717,1
1,0.774,1
0,0.892,1
0,0.7817,1
1,0.7974,1
0,0.595,1
0,0.3528,0
0,0.5654,1
0,0.582,1
1,0.7505,1
1,0.7295,1
0,0.698,1
1,0.675,1
0,0.8677,1
0,0.1688,0
0,0.8374,1
0,0.1956,0
1,0.7915,1
0,0.696,1
0,0.638,1
1,0.8896,1
1,0.8447,1
1,0.8203,1
1,0.865,1
1,0.8857,1
1,0.8574,1
0,0.878,1
0,0.8687,1
1,0.8525,1
0,0.877,1
1,0.898,1
1,0.806,1
1,0.869,1
0,0.8457,1
1,0.8745,1
1,0.6025,1
1,0.8657,1
1,0.8574,1
1,0.796,1
1,0.8906,1
1,0.847,1
1,0.848,1
1,0.879,1
1,0.8047,1
1,0.8687,1
1,0.8633,1
1,0.89,1
1,0.8804,1
0,0.85,1
1,0.843,1
1,0.7866,1
1,0.8647,1
1,0.9126,1
1,0.8267,1
1,0.899,1
1,0.857,1
1,0.904,1
1,0.8965,1
1,0.8916,1
1,0.8125,1
1,0.8286,1
1,0.876,1
0,0.793,1
0,0.8496,1
0,0.8584,1
1,0.8716,1
1,0.8164,1
0,0.871,1
0,0.8735,1
1,0.6787,1
1,0.8604,1
0,0.8574,1
0,0.8374,1
1,0.8413,1
1,0.885,1
1,0.876,1
1,0.836,1
1,0.83,1
1,0.8193,1
1,0.765,1
1,0.879,1
1,0.812,1
1,0.8994,1
1,0.8345,1
1,0.873,1
1,0.924,1
0,0.82,1
1,0.828,1
1,0.798,1
1,0.844,1
1,0.7944,1
0,0.845,1
1,0.8135,1
1,0.8384,1
1,0.5146,1
1,0.868,1
1,0.797,1
1,0.6675,1
1,0.8633,1
1,0.851,1
1,0.8184,1
1,0.851,1
1,0.8457,1
1,0.7437,1
1,0.849,1
1,0.8433,1
1,0.82,1
1,0.8027,1
1,0.8135,1
1,0.8833,1
1,0.8174,1
1,0.8037,1
1,0.735,1
1,0.772,1
1,0.853,1
0,0.809,1
1,0.844,1
1,0.816,1
1,0.871,1
0,0.883,1
1,0.8047,1
1,0.84,1
1,0.8633,1
1,0.8438,1
1,0.879,1
1,0.7173,1
1,0.791,1
0,0.8716,1
0,0.838,1
0,0.697,1
1,0.818,1
1,0.816,1
1,0.8257,1
1,0.834,1
1,0.8237,1
1,0.7393,1
1,0.778,1
1,0.7046,1
1,0.839,1
1,0.865,1
1,0.8687,1
1,0.875,1
1,0.8086,1
1,0.864,1
1,0.762,1
1,0.791,1
0,0.7725,1
1,0.8433,1
1,0.809,1
0,0.797,1
1,0.87,1
0,0.879,1
0,0.8237,1
0,0.7734,1
1,0.7046,1
1,0.78,1
1,0.777,1
1,0.813,1
0,0.802,1
1,0.7393,1
0,0.8555,1
0,0.801,1
0,0.8657,1
1,0.7944,1
1,0.7334,1
0,0.8423,1
0,0.3818,0
1,0.5405,1
1,0.5537,1
0,0.2299,0
1,0.4143,0
1,0.3923,0
0,0.646,1
0,0.4363,0
1,0.3757,0
0,0.536,1
1,0.5615,1
1,0.7256,1
0,0.2664,0
0,0.252,0
0,0.06647,0
0,0.03802,0
1,0.347,0
1,0.594,1
1,0.5713,1
1,0.5503,1
1,0.8335,1
1,0.7183,1
1,0.6978,1
0,0.7046,1
1,0.774,1
1,0.653,1
0,0.4272,0
1,0.08374,0
1,0.8667,1
1,0.7397,1
1,0.798,1
1,0.876,1
1,0.8403,1
0,0.831,1
1,0.5923,1
1,0.2222,0
1,0.539,1
1,0.517,1
1,0.621,1
1,0.662,1
1,0.7974,1
1,0.901,1
1,0.878,1
1,0.8315,1
1,0.828,1
1,0.9053,1
1,0.8564,1
1,0.881,1
1,0.7896,1
1,0.831,1
1,0.8735,1
1,0.764,1
1,0.829,1
1,0.8267,1
1,0.664,1
1,0.6343,1
0,0.8247,1
0,0.652,1
0,0.655,1
1,0.6494,1
1,0.7725,1
1,0.782,1
1,0.7505,1
1,0.4858,0
0,0.6743,1
1,0.6475,1
1,0.5156,1
1,0.422,0
1,0.4963,0
1,0.4663,0
0,0.686,1
1,0.5786,1
1,0.6455,1
0,0.764,1
1,0.6714,1
0,0.567,1
1,0.6533,1
1,0.6636,1
0,0.579,1
1,0.632,1
1,0.6245,1
1,0.5854,1
1,0.5947,1
1,0.614,1
1,0.5967,1
1,0.745,1
1,0.6846,1
0,0.1763,0
0,0.3694,0
0,0.5356,1
0,0.404,0
0,0.5835,1
0,0.4482,0
0,0.6035,1
1,0.867,1
1,0.855,1
1,0.8203,1
1,0.4617,0
1,0.418,0
1,0.1709,0
1,0.2646,0
1,0.3247,0
1,0.311,0
1,0.0874,0
0,0.1544,0
0,0.2399,0
1,0.5347,1
1,0.51,1
1,0.7544,1
1,0.5195,1
1,0.6396,1
1,0.636,1
1,0.558,1
1,0.738,1
1,0.561,1
1,0.7393,1
1,0.556,1
1,0.77,1
1,0.6416,1
1,0.7324,1
0,0.785,1
1,0.6577,1
1,0.5835,1
1,0.7383,1
1,0.5283,1
1,0.761,1
0,0.6597,1
1,0.648,1
0,0.7275,1
0,0.5713,1
1,0.6333,1
1,0.717,1
1,0.766,1
1,0.849,1
1,0.689,1
0,0.825,1
1,0.579,1
1,0.6685,1
1,0.5415,1
1,0.77,1
1,0.5767,1
1,0.729,1
1,0.8496,1
1,0.584,1
0,0.11536,0
0,0.02942,0
0,0.0831,0
0,0.2018,0
0,0.2084,0
0,0.2908,0
0,0.263,0
0,0.1174,0
0,0.0865,0
0,0.02069,0
0,0.2837,0
0,0.172,0
1,0.1538,0
0,0.1603,0
0,0.08435,0
0,0.05634,0
0,0.1367,0
1,0.563,1
1,0.4702,0
1,0.6895,1
1,0.67,1
1,0.6265,1
1,0.741,1
1,0.7524,1
1,0.6353,1
1,0.812,1
1,0.688,1
1,0.718,1
1,0.6597,1
1,0.787,1
1,0.76,1
1,0.722,1
1,0.711,1
1,0.725,1
1,0.819,1
1,0.779,1
1,0.779,1
1,0.735,1
1,0.7695,1
0,0.7334,1
0,0.68,1
1,0.306,0
1,0.2803,0
1,0.4033,0
1,0.3542,0
1,0.3374,0
1,0.2712,0
0,0.09125,0
0,0.3306,0
0,0.1738,0
0,0.158,0
0,0.4536,0
1,0.3276,0
0,0.195,0
1,0.3015,0
0,0.612,1
0,0.4626,0
1,0.7246,1
0,0.7734,1
1,0.7495,1
1,0.7334,1
1,0.821,1
1,0.661,1
1,0.1729,0
1,0.56,1
0,0.3142,0
0,0.532,1
1,0.4937,0
0,0.6914,1
1,0.6626,1
0,0.74,1
1,0.548,1
1,0.676,1
1,0.7734,1
1,0.782,1
1,0.6587,1
1,0.675,1
1,0.7144,1
1,0.7944,1
1,0.739,1
0,0.5923,1
0,0.3467,0
0,0.3816,0
0,0.3523,0
0,0.4058,0
0,0.4556,0
0,0.3992,0
0,0.3965,0
0,0.495,0
0,0.3083,0
1,0.702,1
0,0.5366,1
1,0.4285,0
0,0.2114,0
1,0.1765,0
0,0.2156,0
0,0.2825,0
0,0.208,0
1,0.635,1
0,0.3225,0
1,0.5444,1
1,0.593,1
1,0.8394,1
1,0.8423,1
1,0.878,1
1,0.6533,1
0,0.742,1
1,0.1943,0
1,0.2942,0
0,0.2198,0
0,0.13,0
0,0.3816,0
0,0.2812,0
0,0.298,0
0,0.0708,0
0,0.6045,1
1,0.4543,0
1,0.7603,1
1,0.3813,0
0,0.2627,0
0,0.4695,0
0,0.2861,0
0,0.286,0
0,0.5986,1
1,0.5854,1
1,0.5083,1
1,0.5654,1
0,0.3665,0
1,0.3066,0
0,0.4485,0
1,0.4368,0
0,0.4287,0
0,0.2397,0
0,0.3206,0
1,0.2852,0
1,0.771,1
0,0.03442,0
1,0.11127,0
1,0.719,1
1,0.06915,0
0,0.2113,0
0,0.1047,0
0,0.1415,0
1,0.4268,0
1,0.6826,1
1,0.7583,1
0,0.301,0
0,0.604,1
0,0.2822,0
0,0.3276,0
1,0.7275,1
1,0.675,1
0,0.5034,1
0,0.5005,1
0,0.4238,0
1,0.5938,1
1,0.8364,1
1,0.727,1
1,0.814,1
0,0.4485,0
1,0.7144,1
1,0.5464,1
1,0.7114,1
1,0.5083,1
1,0.6245,1
1,0.5796,1
1,0.62,1
1,0.5786,1
1,0.6704,1
1,0.6543,1
1,0.6357,1
0,0.6543,1
1,0.614,1
1,0.6265,1
1,0.68,1
0,0.623,1
0,0.6387,1
